,Manager,Position,Player,Team,Wildcard,Division,Conference,Super Bowl
403,Stat-O-Matic | Chris K,wr4,Jalen McMillan,TB,True,False,False,False
404,Tanja,wr4,Jalen McMillan,TB,True,False,False,False
405,Turd Ferguson,wr4,Quentin Johnston,LAC,True,False,False,False
406,Tutt-Nation,wr4,Romeo Doubs,GB,True,False,False,False
407,2-10 Hahaha,wr5,Sterling Shepard,TB,True,False,False,False
408,A G-Thang,wr5,Tutu Atwell,LAR,True,True,False,False
409,Abarrett35,wr5,Diontae Johnson,HOU,True,True,False,False
410,Alexander’s Raiders,wr5,Mack Hollins,BUF,True,True,False,False
411,Ball Too Well (Allie’s Version),wr5,Tutu Atwell,LAR,True,True,False,False
412,Blake Rogers,wr5,Tutu Atwell,LAR,True,True,False,False
413,Born tua be wild ,wr5,Jahan Dotson,PHI,True,True,False,False
414,Danny,wr5,Mack Hollins,BUF,True,True,False,False
415,Erin M | HearMeowt,wr5,Tutu Atwell,LAR,True,True,False,False
416,Ethan R,wr5,Jalen Nailor,MIN,True,False,False,False
417,F.O.G.| Joe Pino,wr5,Van Jefferson,PIT,True,False,False,False
418,Fantasy Fumble Funnies,wr5,DJ Chark,LAC,True,False,False,False
419,Gage ,wr5,Jalen Nailor,MIN,True,False,False,False
420,Griffin Stanley,wr5,DJ Chark,LAC,True,False,False,False
421,Hawk Tua | Brock Michalek ,wr5,John Metchie III,HOU,True,True,False,False
422,Karrtoons,wr5,Sterling Shepard,TB,True,False,False,False
423,Liebersquad,wr5,Mack Hollins,BUF,True,True,False,False
424,Matt’s last chance at fantasy,wr5,Jalen Nailor,MIN,True,False,False,False
425,Maye Day,wr5,Malik Heath,GB,True,False,False,False
426,McSRQ,wr5,DJ Chark,LAC,True,False,False,False
427,Miami Mike Goes Detroit,wr5,Mack Hollins,BUF,True,True,False,False
428,Michaels motivated sea'men,wr5,Tutu Atwell,LAR,True,True,False,False
429,Murphys,wr5,Mack Hollins,BUF,True,True,False,False
430,Mythical Hail Marys,wr5,Tutu Atwell,LAR,True,True,False,False
431,New Year |  Same Me | Wesley ,wr5,Jahan Dotson,PHI,True,True,False,False
432,Nick Dakuginow,wr5,Mack Hollins,BUF,True,True,False,False
433,Pirates Life For Me ,wr5,Tutu Atwell,LAR,True,True,False,False
434,Sarasota Supreme Team ,wr5,Mack Hollins,BUF,True,True,False,False
435,See deez TDs,wr5,Jahan Dotson,PHI,True,True,False,False
436,Shaun McElroy,wr5,Mack Hollins,BUF,True,True,False,False
437,Shot in the Dark / JC,wr5,Jalen Nailor,MIN,True,False,False,False
438,Show Me Your TDs!/Richard Silva,wr5,Mack Hollins,BUF,True,True,False,False
439,Silver Papa,wr5,Jalen Nailor,MIN,True,False,False,False
440,Stat-O-Matic | Chris K,wr5,Mack Hollins,BUF,True,True,False,False
441,Tanja,wr5,Mack Hollins,BUF,True,True,False,False
442,Turd Ferguson,wr5,John Metchie III,HOU,True,True,False,False
443,Tutt-Nation,wr5,Sterling Shepard,TB,True,False,False,False
444,2-10 Hahaha,te1,Travis Kelce,KC,False,True,False,False
445,A G-Thang,te1,Dalton Kincaid,BUF,True,True,False,False
446,Abarrett35,te1,Travis Kelce,KC,False,True,False,False
447,Alexander’s Raiders,te1,Dalton Kincaid,BUF,True,True,False,False
448,Ball Too Well (Allie’s Version),te1,Dalton Kincaid,BUF,True,True,False,False
449,Blake Rogers,te1,Travis Kelce,KC,False,True,False,False
450,Born tua be wild ,te1,Sam LaPorta,DET,False,True,False,False
451,Danny,te1,Travis Kelce,KC,False,True,False,False
452,Erin M | HearMeowt,te1,Travis Kelce,KC,False,True,False,False
453,Ethan R,te1,Dalton Kincaid,BUF,True,True,False,False
454,F.O.G.| Joe Pino,te1,Sam LaPorta,DET,False,True,False,False
455,Fantasy Fumble Funnies,te1,Travis Kelce,KC,False,True,False,False
456,Gage ,te1,Sam LaPorta,DET,False,True,False,False
457,Griffin Stanley,te1,Sam LaPorta,DET,False,True,False,False
458,Hawk Tua | Brock Michalek ,te1,Sam LaPorta,DET,False,True,False,False
459,Karrtoons,te1,Travis Kelce,KC,False,True,False,False
460,Liebersquad,te1,Sam LaPorta,DET,False,True,False,False
461,Matt’s last chance at fantasy,te1,Sam LaPorta,DET,False,True,False,False
462,Maye Day,te1,Travis Kelce,KC,False,True,False,False
463,McSRQ,te1,Dalton Kincaid,BUF,True,True,False,False
464,Miami Mike Goes Detroit,te1,Sam LaPorta,DET,False,True,False,False
465,Michaels motivated sea'men,te1,Tucker Kraft,GB,True,False,False,False
466,Murphys,te1,Travis Kelce,KC,False,True,False,False
467,Mythical Hail Marys,te1,Dalton Schultz,HOU,True,True,False,False
468,New Year |  Same Me | Wesley ,te1,Travis Kelce,KC,False,True,False,False
469,Nick Dakuginow,te1,Travis Kelce,KC,False,True,False,False
470,Pirates Life For Me ,te1,Sam LaPorta,DET,False,True,False,False
471,Sarasota Supreme Team ,te1,Travis Kelce,KC,False,True,False,False
472,See deez TDs,te1,Travis Kelce,KC,False,True,False,False
473,Shaun McElroy,te1,Travis Kelce,KC,False,True,False,False
474,Shot in the Dark / JC,te1,Sam LaPorta,DET,False,True,False,False
475,Show Me Your TDs!/Richard Silva,te1,Travis Kelce,KC,False,True,False,False
476,Silver Papa,te1,Sam LaPorta,DET,False,True,False,False
477,Stat-O-Matic | Chris K,te1,Sam LaPorta,DET,False,True,False,False
478,Tanja,te1,Dalton Kincaid,BUF,True,True,False,False
479,Turd Ferguson,te1,Travis Kelce,KC,False,True,False,False
480,Tutt-Nation,te1,Sam LaPorta,DET,False,True,False,False
481,2-10 Hahaha,te2,Mark Andrews,BAL,True,True,False,False
482,A G-Thang,te2,Zach Ertz,WAS,True,True,False,False
483,Abarrett35,te2,Mark Andrews,BAL,True,True,False,False
484,Alexander’s Raiders,te2,Cade Otton,TB,True,False,False,False
485,Ball Too Well (Allie’s Version),te2,Mark Andrews,BAL,True,True,False,False
486,Blake Rogers,te2,Will Dissly,LAC,True,False,False,False
487,Born tua be wild ,te2,Mark Andrews,BAL,True,True,False,False
488,Danny,te2,Mark Andrews,BAL,True,True,False,False
489,Erin M | HearMeowt,te2,Mark Andrews,BAL,True,True,False,False
490,Ethan R,te2,Pat Freiermuth,PIT,True,False,False,False
491,F.O.G.| Joe Pino,te2,Cade Otton,TB,True,False,False,False
492,Fantasy Fumble Funnies,te2,Mark Andrews,BAL,True,True,False,False
493,Gage ,te2,Mark Andrews,BAL,True,True,False,False
494,Griffin Stanley,te2,Mark Andrews,BAL,True,True,False,False
495,Hawk Tua | Brock Michalek ,te2,Mark Andrews,BAL,True,True,False,False
496,Karrtoons,te2,Cade Otton,TB,True,False,False,False
497,Liebersquad,te2,Mark Andrews,BAL,True,True,False,False
498,Matt’s last chance at fantasy,te2,Mark Andrews,BAL,True,True,False,False
499,Maye Day,te2,Mark Andrews,BAL,True,True,False,False
500,McSRQ,te2,Isaiah Likely,BAL,True,True,False,False
501,Miami Mike Goes Detroit,te2,Will Dissly,LAC,True,False,False,False
502,Michaels motivated sea'men,te2,Will Dissly,LAC,True,False,False,False
503,Murphys,te2,Mark Andrews,BAL,True,True,False,False
504,Mythical Hail Marys,te2,Dallas Goedert,PHI,True,True,False,False
505,New Year |  Same Me | Wesley ,te2,Mark Andrews,BAL,True,True,False,False
506,Nick Dakuginow,te2,Dallas Goedert,PHI,True,True,False,False
507,Pirates Life For Me ,te2,Mark Andrews,BAL,True,True,False,False
508,Sarasota Supreme Team ,te2,Mark Andrews,BAL,True,True,False,False
509,See deez TDs,te2,Mark Andrews,BAL,True,True,False,False
510,Shaun McElroy,te2,Mark Andrews,BAL,True,True,False,False
511,Shot in the Dark / JC,te2,Mark Andrews,BAL,True,True,False,False
512,Show Me Your TDs!/Richard Silva,te2,Mark Andrews,BAL,True,True,False,False
513,Silver Papa,te2,Mark Andrews,BAL,True,True,False,False
514,Stat-O-Matic | Chris K,te2,Mark Andrews,BAL,True,True,False,False
515,Tanja,te2,Mark Andrews,BAL,True,True,False,False
516,Turd Ferguson,te2,Mark Andrews,BAL,True,True,False,False
517,Tutt-Nation,te2,Dallas Goedert,PHI,True,True,False,False
